TransMem v7 — Source->Destination Centroid Routing Trace
==========================================================================================
Probe tokens (254):
  'Maria' ' had' ' lived' ' in' ' the' ' crumbling' ' house' ' at' ' the' ' edge' ' of'
  ' the' ' forest' ' for' ' twenty' ' years' ' before' ' the' ' letter' ' arrived' '.'
  ' The' ' envelope' ' was' ' yellow' 'ed' ',' ' its' ' wax' ' seal' ' cracked' ' and'
  ' dusty' '.' ' She' ' turned' ' it' ' over' ' twice' ',' ' recogn' 'ising' ' neither'
  ' the' ' handwriting' ' nor' ' the' ' strange' ' postal' ' mark' '.' ' Her' ' dog'
  ' wh' 'ined' ' softly' ' at' ' her' ' feet' ' as' ' the' ' autumn' ' rain' ' began'
  ' to' ' tap' ' against' ' the' ' window' '.' ' Inside' ',' ' a' ' single' ' sentence'
  ' read' ':' ' the' ' inheritance' ' is' ' not' ' what' ' you' ' believe' ' it' ' to'
  ' be' '.' ' ' ' "' 'Are' ' you' ' absolutely' ' certain' '?"' ' he' ' asked' ','
  ' leaning' ' across' ' the' ' table' '.' ' "' 'More' ' than' ' I' ' have' ' ever'
  ' been' ' about' ' anything' ',"' ' she' ' replied' ',' ' not' ' looking' ' up' ' from'
  ' the' ' map' '.' ' "' 'Then' ' we' ' leave' ' at' ' dawn' ',"' ' he' ' said'
  ' quietly' '.' ' She' ' nodded' ',' ' folded' ' the' ' map' ' along' ' its' ' cre'
  'ases' ',' ' and' ' slid' ' it' ' into' ' her' ' jacket' ' pocket' '.' ' "' 'What'
  ' about' ' the' ' others' '?"' ' he' ' added' '.' ' "' 'They' ' already' ' know' ',"'
  ' she' ' said' '.' ' ' ' The' ' old' ' lighthouse' ' keeper' ' had' ' watched' ' the'
  ' storms' ' roll' ' in' ' for' ' decades' '.' ' Each' ' one' ' brought' ' something'
  ' different' ' —' ' drift' 'wood' ',' ' messages' ' in' ' bottles' ',' ' or' ' once'
  ',' ' an' ' entire' ' piano' ' washed' ' clean' ' of' ' its' ' keys' '.' ' He'
  ' catalog' 'ued' ' everything' ' in' ' a' ' leather' '-' 'bound' ' journal' ',' ' its'
  ' pages' ' warped' ' by' ' salt' ' air' '.' ' That' ' evening' ',' ' as' ' the' ' beam'
  ' swept' ' across' ' the' ' dark' ' water' ',' ' he' ' noticed' ' a' ' shape' ' on'
  ' the' ' horizon' ' that' ' did' ' not' ' move' ' with' ' the' ' waves' '.'
==========================================================================================

==========================================================================================
BLOCK 0  (unique src: 23/128  unique dst: 13/128  self-routes: 0/254)
==========================================================================================
Token           POS     Src  SrcH  Top3-Src       Dst  DstH  Top3-Dst      Dir
' over'         ADP      33  3.79  33,83,55        73  1.67  73,68,98      ->
' twice'        ADV      55  4.21  55,83,85        73  0.12  73,82,48      ->
','             PUNCT    46  3.74  46,33,83        73  0.50  73,45,6       ->
' recogn'       X        55  4.37  55,83,77        73  0.19  73,46,122     ->
'ising'         X        55  3.66  55,83,33        73  0.27  73,98,93      ->
' neither'      CCONJ     4  4.22  4,33,61         73  0.94  73,82,53      ->
' the'          DET      53  3.39  53,33,61        73  0.65  73,53,82      ->
' handwriting'  NOUN     83  4.11  83,55,114       73  0.25  73,6,82       ->
' nor'          CCONJ    33  4.17  33,4,111        73  0.34  73,45,82      ->
' the'          DET      53  3.34  53,61,33        73  0.69  73,53,82      ->
' strange'      ADJ      55  3.28  55,83,18        73  0.35  73,82,45      ->
' postal'       ADJ      83  4.32  83,109,55       73  0.31  73,68,120     ->
' mark'         NOUN     55  3.97  55,83,75        73  0.31  73,82,113     ->
'.'             PUNCT    76  1.70  76,82,33        73  1.32  73,6,105      ->
' Her'          PRON     61  3.93  61,33,111       73  0.57  73,82,113     ->
' dog'          NOUN     83  4.15  83,58,18        73  0.16  73,82,125     ->
' wh'           X        83  4.41  83,77,58        73  0.45  73,125,122    ->
'ined'          X        55  3.16  55,83,80        73  0.18  73,82,45      ->
' softly'       ADV      55  3.66  55,83,18        73  0.15  73,82,59      ->
' at'           ADP      33  3.33  33,111,83       68  0.20  68,73,108     ->
' her'          PRON     61  3.74  61,33,4         73  0.36  73,82,26      ->
' feet'         NOUN     83  4.23  83,55,18        73  0.11  73,124,93     ->
' as'           ADP      33  4.36  33,83,55        73  0.70  73,45,113     ->
' the'          DET      53  3.34  53,61,33        73  0.70  73,53,82      ->
' autumn'       NOUN     85  3.95  85,83,55        73  0.16  73,82,93      ->
' rain'         NOUN     18  3.77  18,55,83        73  0.20  73,82,16      ->
' began'        VERB     55  3.97  55,83,85        73  0.15  73,82,120     ->
' to'           ADP     111  3.01  111,33,83       73  0.60  73,26,37      ->
' tap'          VERB     55  4.31  55,83,114       73  0.20  73,82,84      ->
' against'      ADP      33  3.56  33,55,111       73  1.80  73,28,113     ->
' the'          DET      53  3.34  53,61,33        73  0.68  73,53,82      ->
' window'       NOUN     83  4.17  83,55,97        73  0.19  73,82,6       ->
'.'             PUNCT    76  1.57  76,82,33        73  1.32  73,6,105      ->
' Inside'       PROPN    55  4.24  55,80,83        73  1.16  73,68,38      ->
','             PUNCT    46  3.75  46,33,83        73  0.43  73,45,124     ->
' a'            DET      33  4.03  33,61,4         73  0.16  73,82,45      ->
' single'       ADJ      55  4.01  55,90,83        73  0.09  73,71,84      ->
' sentence'     NOUN     55  4.19  55,83,116       73  0.19  73,82,6       ->
' read'         NOUN     55  4.04  55,114,83       73  0.39  73,68,113     ->
':'             PUNCT    76  3.24  76,82,33        73  0.69  73,6,105      ->
' the'          DET      53  3.27  53,61,33        73  0.65  73,53,82      ->
' inheritance'  NOUN     55  4.21  55,83,25        73  0.28  73,82,6       ->
' is'           VERB     33  4.17  33,111,55       73  0.31  73,113,45     ->
' not'          ADV      33  4.06  33,4,111        73  0.24  73,64,45      ->
' what'         PRON     76  3.96  76,33,83        60  0.53  60,73,30      ->
' you'          PRON     33  4.43  33,83,114       26  0.68  26,73,37      ->
' believe'      VERB     55  4.32  55,83,25        73  0.45  73,20,113     ->
' it'           PRON     76  4.01  76,33,83        31  0.16  31,73,37      ->
' to'           ADP     111  2.95  111,33,55       73  0.48  73,26,95      ->
' be'           VERB     33  4.16  33,111,4        73  0.13  73,82,113     ->
'.'             PUNCT    76  1.51  76,82,33        73  1.24  73,6,105      ->
' '             SPACE    77  4.32  77,3,2          73  0.30  73,105,93     ->
' "'            X        76  3.55  76,33,82        37  1.83  37,73,95      ->
'Are'           VERB     33  4.64  33,83,58       113  1.38  113,35,60     ->
' you'          PRON     33  4.44  33,114,103      26  0.54  26,73,37      ->
' absolutely'   ADV      55  4.05  55,90,83        73  0.30  73,82,60      ->
' certain'      ADJ      55  3.43  55,90,94        73  0.28  73,82,20      ->
'?"'            X        76  2.94  76,33,82         6  1.48  6,73,37       ->
' he'           PRON     76  3.93  76,33,83        73  0.61  73,37,125     ->
' asked'        VERB     55  4.10  55,90,83        73  0.38  73,68,82      ->
','             PUNCT    46  3.48  46,33,55        73  0.38  73,45,6       ->
' leaning'      VERB     55  3.86  55,83,77        73  0.22  73,124,6      ->
' across'       ADP      33  4.29  33,55,111       73  2.83  73,112,98     ->
' the'          DET      53  3.12  53,61,33        73  0.60  73,53,82      ->
' table'        NOUN     55  4.22  55,83,114       73  0.08  73,82,45      ->
'.'             PUNCT    76  1.41  76,82,33        73  1.24  73,6,105      ->
' "'            X        76  3.52  76,33,82        37  1.78  37,73,95      ->
'More'          ADJ      90  4.10  90,55,94        73  0.20  73,45,82      ->
' than'         ADP      33  4.09  33,4,111        73  0.48  73,20,45      ->
' I'            PRON     33  4.40  33,83,55        73  0.30  73,26,37      ->
' have'         VERB     33  4.12  33,111,4        73  0.37  73,35,82      ->
' ever'         ADV       4  4.05  4,33,10         73  0.27  73,40,64      ->
' been'         VERB     33  4.29  33,4,55         73  0.20  73,26,82      ->
' about'        ADP      33  3.75  33,55,111       73  1.22  73,113,98     ->
' anything'     NOUN     55  4.23  55,90,83        73  0.15  73,60,46      ->
',"'            X        76  3.48  76,33,82        73  1.35  73,6,37       ->
' she'          PRON     76  3.59  76,33,82        73  0.85  73,6,37       ->
' replied'      VERB     55  4.04  55,127,83       73  0.26  73,68,35      ->
','             PUNCT    46  3.30  46,33,55        73  0.37  73,45,6       ->
' not'          ADV      33  4.02  33,4,111        73  0.21  73,64,45      ->
' looking'      VERB     55  4.17  55,90,83        73  0.14  73,45,120     ->
' up'           PART     55  3.75  55,80,83        73  0.07  73,45,82      ->
' from'         ADP      33  3.56  33,55,83        98  0.75  98,73,113     ->
' the'          DET      53  3.07  53,61,33        73  0.56  73,53,82      ->
' map'          NOUN     55  4.23  55,114,83       73  0.20  73,6,82       ->
'.'             PUNCT    76  1.38  76,82,33        73  1.22  73,6,105      ->
' "'            X        76  3.56  76,33,103       37  1.80  37,73,95      ->
'Then'          ADV      33  4.51  33,55,89        73  1.29  73,45,108     ->
' we'           PRON     33  4.40  33,103,83       26  0.36  26,73,37      ->
' leave'        VERB     55  4.17  55,83,80        73  0.26  73,68,93      ->
' at'           ADP      33  3.50  33,111,83       68  0.19  68,73,108     ->
' dawn'         NOUN     55  4.21  55,83,85        73  0.23  73,68,82      ->
',"'            X        76  3.52  76,33,82        73  1.32  73,6,37       ->
' he'           PRON     76  3.92  76,33,83        73  0.60  73,37,26      ->
' said'         VERB    127  3.92  127,55,85       73  0.09  73,68,45      ->
' quietly'      ADV      55  3.78  55,83,85        73  0.09  73,45,82      ->
'.'             PUNCT    76  1.38  76,82,33        73  1.19  73,6,105      ->
' She'          PRON     76  3.81  76,33,82        73  1.08  73,6,125      ->
' nodded'       VERB     55  3.57  55,83,89        73  0.19  73,82,93      ->
','             PUNCT    46  3.23  46,33,55        73  0.36  73,45,6       ->
' folded'       VERB     55  3.53  55,83,109       73  0.24  73,82,24      ->
' the'          DET      53  3.04  53,61,33        73  0.55  73,53,82      ->
' map'          NOUN     55  4.26  55,114,109      73  0.25  73,82,6       ->
' along'        ADP      89  3.93  89,55,80       108  0.69  108,73,68     ->
' its'          PRON     33  3.98  33,61,111       73  0.66  73,26,82      ->
' cre'          X        77  4.06  77,55,83        73  0.13  73,60,46      ->
'ases'          X        55  3.51  55,83,77        73  0.14  73,113,98     ->
','             PUNCT    46  3.07  46,33,55        73  0.36  73,45,6       ->
' and'          CCONJ    33  4.31  33,55,83        73  0.23  73,45,98      ->
' slid'         VERB     55  3.70  55,83,18        73  0.14  73,93,82      ->
' it'           PRON     76  4.01  76,33,83        31  0.11  31,73,37      ->
' into'         ADP      33  3.76  33,111,55      112  0.60  112,73,98     ->
' her'          PRON     61  3.64  61,33,4         73  0.32  73,26,82      ->
' jacket'       NOUN     55  4.18  55,18,83        73  0.19  73,82,68      ->
' pocket'       NOUN     55  4.23  55,83,109       73  0.08  73,93,84      ->
'.'             PUNCT    76  1.29  76,82,33        73  1.18  73,6,105      ->
' "'            X        76  3.66  76,33,103       37  1.75  37,73,95      ->
'What'          PRON     33  4.50  33,83,76        60  0.43  60,73,20      ->
' about'        ADP      33  3.82  33,55,111       73  1.28  73,68,113     ->
' the'          DET      53  3.03  53,61,33        73  0.54  73,53,82      ->
' others'       NOUN     58  4.28  58,55,83        73  0.10  73,82,124     ->
'?"'            X        76  2.91  76,33,82         6  1.45  6,73,37       ->
' he'           PRON     76  3.91  76,33,83        73  0.60  73,37,26      ->
' added'        VERB     55  3.75  55,127,83       73  0.11  73,82,45      ->
'.'             PUNCT    76  1.28  76,82,33        73  1.19  73,6,105      ->
' "'            X        76  3.69  76,33,103       37  1.78  37,73,95      ->
'They'          PRON     33  4.38  33,76,103       26  0.69  26,73,6       ->
' already'      ADV      10  3.40  10,4,33         73  0.35  73,26,6       ->
' know'         VERB     55  4.23  55,90,94        73  0.32  73,20,113     ->
',"'            X        76  3.53  76,33,82        73  1.29  73,6,37       ->
' she'          PRON     76  3.65  76,33,82        73  0.79  73,6,26       ->
' said'         VERB    127  3.68  127,55,85       73  0.11  73,68,45      ->
'.'             PUNCT    76  1.28  76,82,33        73  1.20  73,6,105      ->
' '             SPACE    77  4.32  77,3,2          73  0.27  73,93,105     ->
' The'          DET      53  2.96  53,61,33        73  0.63  73,53,24      ->
' old'          ADJ      55  4.12  55,56,83        73  0.06  73,82,45      ->
' lighthouse'   NOUN     97  4.00  97,55,18        73  0.16  73,124,24     ->
' keeper'       NOUN     58  4.17  58,55,83        73  0.29  73,82,124     ->
' had'          VERB     33  4.12  33,111,4        73  0.58  73,35,113     ->
' watched'      VERB     55  4.09  55,75,89        73  0.63  73,68,59      ->
' the'          DET      53  3.02  53,61,33        73  0.55  73,53,82      ->
' storms'       NOUN     18  4.14  18,55,83        73  0.18  73,82,124     ->
' roll'         VERB     55  4.00  55,83,18        73  0.10  73,82,93      ->
' in'           ADP      33  3.83  33,55,83        78  0.11  78,73,112     ->
' for'          ADP      33  3.38  33,55,111        1  0.57  1,73,68       ->
' decades'      NOUN     72  4.16  72,55,85        73  0.07  73,124,120    ->
'.'             PUNCT    76  1.26  76,82,33        73  1.17  73,6,105      ->
' Each'         DET      57  3.21  57,53,33        73  0.95  73,67,26      ->
' one'          NUM      33  4.27  33,111,4        73  0.17  73,82,37      ->
' brought'      VERB      8  3.83  8,55,33         73  0.27  73,113,126    ->
' something'    NOUN     90  4.25  90,55,33        73  0.17  73,20,60      ->
' different'    ADJ      55  3.49  55,94,90        73  0.14  73,58,120     ->
' —'            PROPN    46  4.42  46,33,114      108  1.57  108,73,78     ->
' drift'        X        55  3.79  55,83,18        73  0.08  73,124,82     ->
'wood'          X        55  4.18  55,18,97        73  0.10  73,82,124     ->
','             PUNCT    46  3.03  46,33,55        73  0.34  73,45,124     ->
' messages'     NOUN    114  4.08  114,55,75       73  0.15  73,82,120     ->
' in'           ADP      33  3.78  33,55,83        78  0.09  78,73,112     ->
' bottles'      NOUN     18  3.98  18,55,109       73  0.23  73,82,93      ->
','             PUNCT    46  2.81  46,33,55        73  0.34  73,45,124     ->
' or'           CCONJ    33  4.14  33,4,55         73  0.13  73,45,82      ->
' once'         ADV      33  4.49  33,10,4         73  0.56  73,108,24     ->
','             PUNCT    46  2.63  46,33,55        73  0.34  73,45,124     ->
' an'           DET      33  4.11  33,55,76        73  0.74  73,46,122     ->
' entire'       ADJ      53  4.20  53,57,55        73  0.94  73,120,59     ->
' piano'        NOUN     55  4.24  55,18,109       73  0.15  73,124,82     ->
' washed'       VERB     55  3.81  55,18,83        73  0.22  73,82,84      ->
' clean'        NOUN     55  4.02  55,18,83        73  0.34  73,68,24      ->
' of'           ADP      33  3.48  33,55,111       73  0.46  73,93,98      ->
' its'          PRON     61  3.91  61,33,111       73  0.66  73,26,82      ->
' keys'         NOUN     55  4.07  55,109,83       73  0.09  73,82,124     ->
'.'             PUNCT    76  1.17  76,82,33        73  1.15  73,6,105      ->
' He'           PRON     76  3.76  76,33,82        73  0.79  73,46,37      ->
' catalog'      X       114  4.19  114,55,109      73  0.32  73,68,82      ->
'ued'           X        55  2.39  55,83,89        73  0.18  73,68,82      ->
' everything'   NOUN     55  4.32  55,72,83        73  0.27  73,31,82      ->
' in'           ADP      33  3.75  33,55,111       78  0.09  78,73,112     ->
' a'            DET      33  3.99  33,61,4         73  0.12  73,82,26      ->
' leather'      X        18  4.00  18,55,109       73  0.25  73,82,124     ->
'-'             X        33  4.34  33,76,55        73  0.59  73,37,93      ->
'bound'         X        55  3.21  55,83,89        73  0.17  73,98,82      ->
' journal'      NOUN    114  4.19  114,55,11       73  0.20  73,120,59     ->
','             PUNCT    46  2.58  46,33,55        73  0.34  73,45,6       ->
' its'          PRON     61  3.90  61,33,111       73  0.69  73,26,82      ->
' pages'        NOUN    114  3.43  114,55,75       73  0.18  73,6,68       ->
' warped'       VERB     55  2.33  55,83,18        73  0.37  73,98,24      ->
' by'           ADP      33  3.43  33,55,111       73  0.74  73,98,113     ->
' salt'         NOUN     18  3.37  18,55,77        73  0.12  73,82,84      ->
' air'          NOUN     18  4.36  18,55,101       73  0.07  73,124,93     ->
'.'             PUNCT    76  1.19  76,82,33        73  1.13  73,6,105      ->
' That'         ADP      76  3.98  76,33,55        73  0.83  73,95,45      ->
' evening'      VERB     85  3.78  85,55,97        73  0.06  73,82,93      ->
','             PUNCT    46  2.48  46,33,55        73  0.34  73,45,124     ->
' as'           ADP      33  4.41  33,55,83        73  0.47  73,45,20      ->
' the'          DET      53  2.93  53,61,33        73  0.46  73,53,24      ->
' beam'         NOUN     55  4.01  55,109,18       73  0.16  73,82,98      ->
' swept'        VERB     55  3.96  55,77,83        73  0.26  73,24,26      ->
' across'       ADP      33  4.27  33,55,111       73  2.68  73,112,98     ->
' the'          DET      53  2.88  53,61,33        73  0.47  73,53,24      ->
' dark'         NOUN     55  3.82  55,18,80        73  0.16  73,82,124     ->
' water'        NOUN     18  3.29  18,55,97        73  0.07  73,124,82     ->
','             PUNCT    46  2.38  46,33,55        73  0.34  73,45,124     ->
' he'           PRON     76  3.82  76,33,82        73  0.54  73,37,26      ->
' noticed'      VERB     55  3.77  55,85,83        73  0.38  73,20,113     ->
' a'            DET      33  3.95  33,61,4         73  0.12  73,82,26      ->
' shape'        NOUN     55  3.99  55,109,83       73  0.14  73,124,6      ->
' on'           ADP      33  3.73  33,55,111      108  0.20  108,68,78     ->
' the'          DET      53  2.83  53,61,33        73  0.47  73,53,24      ->
' horizon'      NOUN     55  4.05  55,97,83        73  0.06  73,82,45      ->
' that'         DET      76  4.06  76,33,55        73  0.26  73,93,59      ->
' did'          VERB     33  4.42  33,111,55       35  0.58  35,73,64      ->
' not'          ADV      33  3.99  33,4,111        73  0.24  73,64,45      ->
' move'         VERB     55  3.74  55,39,88        73  0.14  73,120,5      ->
' with'         ADP      33  3.12  33,55,111       73  1.13  73,113,98     ->
' the'          DET      53  2.81  53,61,33        73  0.48  73,53,24      ->
' waves'        NOUN     55  4.02  55,18,83        73  0.09  73,124,82     ->
'.'             PUNCT    76  1.17  76,82,33        73  1.12  73,6,105      ->

  -- Block 1 summary ----------------------
  Unique source slots  : 23 / 128
  Unique dest   slots  : 15 / 128
  Self-routes (src=dst): 0 / 254 (0.0%)
  N_eff  (src routing) : 9.32  (target >= 32;  max = 128)
  Gini   (src routing) : 0.9435  (0 = uniform, 1 = single slot)

  Top-5 source slots:
    #1  Slot  55  ( 64 tokens, dominant POS: VERB):  ' arrived'  'ed'  ' cracked'  ' dusty'  ' turned'  ' twice'  ' recogn'  'ising'  ' strange'  ' mark'
    #2  Slot  33  ( 57 tokens, dominant POS: ADP):  ' in'  ' at'  ' of'  ' for'  ' before'  ' was'  ' its'  ' and'  ' over'  ' nor'
    #3  Slot  76  ( 41 tokens, dominant POS: PUNCT):  '.'  ' She'  ' it'  ':'  ' what'  ' "'  '?"'  ' he'  ',"'  ' she'
    #4  Slot  53  ( 21 tokens, dominant POS: DET):  ' the'  ' The'  ' entire'
    #5  Slot  83  ( 17 tokens, dominant POS: NOUN):  ' had'  ' lived'  ' crumbling'  ' house'  ' edge'  ' twenty'  ' letter'  ' envelope'  ' yellow'  ' wax'

  Top-5 destination slots:
    #1  Slot  73  (221 tokens):  ' had'  ' lived'  ' the'  ' crumbling'  ' house'  ' edge'  ' of'  ' forest'  ' twenty'  ' years'
    #2  Slot  37  (  5 tokens):  ' "'
    #3  Slot  26  (  4 tokens):  ' you'  ' we'  'They'
    #4  Slot  78  (  4 tokens):  ' in'
    #5  Slot 108  (  3 tokens):  ' along'  ' —'  ' on'

  OK  No collapse detected (top slot = 25.2%)

==========================================================================================
BLOCK 2  (unique src: 49/128  unique dst: 10/128  self-routes: 0/254)
==========================================================================================
Token           POS     Src  SrcH  Top3-Src       Dst  DstH  Top3-Dst      Dir
------------------------------------------------------------------------------
'Maria'         PROPN   116  0.00  116,67,82       12  4.46  12,117,43     ->
' had'          VERB    117  4.24  117,29,103      12  3.96  12,7,116      ->
' lived'        VERB    117  4.45  117,56,83        7  4.02  7,116,82      ->
' in'           ADP      14  4.23  14,117,118      12  4.11  12,116,82     ->
' the'          DET     117  4.35  117,0,29        12  4.17  12,116,7      ->
' crumbling'    NOUN    117  4.51  117,56,83        7  3.83  7,116,82      ->
' house'        NOUN     11  4.49  11,117,54       82  3.85  82,116,19     ->
' at'           ADP      26  4.40  26,117,118      12  3.99  12,116,82     ->
' the'          DET       0  4.31  0,117,29        12  4.22  12,116,7      ->
' edge'         NOUN    117  4.58  117,121,11     116  3.79  116,82,7      ->
' of'           ADP     105  4.18  105,118,117     12  4.20  12,116,82     ->
' the'          DET       0  4.32  0,117,29       116  4.20  116,12,7      ->
' forest'       NOUN     11  4.42  11,83,54       116  3.98  116,82,7      ->
' for'          ADP     105  4.22  105,118,26     116  4.23  116,12,82     ->
' twenty'       ADJ     117  4.65  117,111,56      35  3.55  35,78,116     ->
' years'        NOUN     13  4.55  13,117,121      82  3.50  82,116,12     ->
' before'       ADP     117  4.49  117,29,98      116  4.11  116,12,61     ->
' the'          DET       0  4.31  0,117,29       116  4.18  116,12,7      ->
' letter'       NOUN     49  4.60  49,121,117      82  3.80  82,116,7      ->
' arrived'      VERB     56  4.58  56,40,117        7  3.83  7,116,82      ->
